SIX Participant,Peering Contact,Website,AS Number,AS Set,Routeserver,Peering policy
ACS,[email],http://www.acs.sk,12905,AS-ACSSK,true,open
Antik,[email],http://www.antik.sk,42841,AS-ANTIK,true,open
BENESTRA,[email],http://www.benestra.sk,5578,AS-BENESTRA,true,open
BONET,[email],http://web.bonet.sk/,44185,AS-BONET-SIX,true,open
Carisma,[email],http://www.internito.sk,204948,AS204948,true,open
CNC,[email],http://www.cnc.sk,50128,AS-CNC-CUSTOMERS,true,open
ComSource,[email],http://www.comsource.cz,199803,AS199803,false,
Coolhousing,[email],http://www.coolhousing.net/,35592,AS-COOLHOUSING,true,open
DataNetworks,[email],http://www.datanetworks.sk,48326,AS-DATANETWORKS,true,open
Detronics,[email],http://www.detronics.sk,56656,AS56656,true,open
Dial Telecom,[email],http://www.dialtelecom.cz,29208,AS-DIALTELECOM-SIX,false,
DIGI,[email],http://www.digislovakia.sk,49044,AS49044,false,
DSi data,[email],http://www.dsidata.sk/,35328,AS35328,false,
E-max,[email],http://www.e-max.sk,49115,AS-EMAX,true,open
Energotel,[email],http://www.energotel.sk/,31117,AS-ENERGOTEL,true,open
GeCom,[email],http://www.gecom.sk,51947,AS-GECOM,true,open
GOLEMTECH,[email],http://www.golemtech.sk/,30929,AS-GOLEMTECH-SIX,true,open
GOVNET,[email],http://www.nases.gov.sk,25373,AS25373,true,open
ha-vel,[email],http://www.ha-vel.cz,15935,AS-HA-VEL-SKSIX,true,open
Internet SK,[email],http://www.internet-sk.sk,24806,AS-INTERNETCZ,false,
Interoute,[email],http://www.interoute.com,8928,AS-INTEROUTE,false,
IOPS,[email],http://www.iops.sk,64488,AS64488,true,open
IP-Net,[email],http://www.ip-net.eu/,56349,AS-IP-NET,true,open
ISPER,[email],http://www.isper.sk,43248,AS43248,true,open
Itself,[email],http://www.itself.cz,12570,AS-CZECHBONE,true,open
KINET,[email],http://www.kinet.sk,57760,AS57760,true,open
KOMNET,[email],http://www.komnet.sk,56926,AS56926,true,open
KONFER,[email],http://www.konfer.sk,50953,AS-KONFER,true,open
Last Mile,[email],http://www.lastmile.sk,56800,AS56800,true,open
Liberty,[email],http://www.upc.sk/,6830,AS-AORTA,false,
LightStorm,[email],http://www.lightstorm.sk,42005,AS-LIGHTSTORM,true,open
Marlink,[email],http://www.marlink.com,8264,AS8264,false,
Master Int.,[email],http://www.master.cz,24971,AS-MASTERCZ-SKSIX,true,open
MAXnetwork,[email],http://www.maxnetwork.sk,205168,as-sk-maxnetwork-1,true,open
O2,[email],http://www.o2.sk,28952,AS28952,true,open
Orange,[email],http://www.orange.sk/,15962,AS-OSK-DNI,true,open
pegonet,[email],http://www.pegonet.sk,43653,AS-PEGONET,true,open
Radiokomunikace,[email],http://www.radiokomunikace.cz,25248,AS-BLUETONE-CUST,false,
RadioLAN,[email],http://www.radiolan.sk,43451,AS43451,true,open
Rainside,[email],http://www.rainside.sk/,12508,AS12508,true,open
Regiotel,[email],http://www.regiotel.sk,49460,AS-Filleck,true,open
SA,[email],http://www.sasro.sk/,21019,AS21019,true,open
Salamon,[email],http://www.salamon.sk,16367,AS16367,false,
SANET,[email],http://www.sanet.sk/,2607,AS-SANET-SIX,true,open
SATRO,[email],http://www.satro.sk,31127,AS31127,true,open
SLOVANET,[email],http://www.slovanet.sk/,8778,AS-SLOVANET,true,open
SMART Comp,[email],http://www.sc.cz,31246,AS-NETBOX-SK-SIX,false,
Specure,[email],http://www.specure.com,206055,AS206055,true,open
SWAN,[email],http://www.swan.sk/,16160,AS-SWAN,true,open
Tel2Tel,[email],http://mcntele.com,59949,AS59949,true,open
Telekom,[email],http://www.t-com.sk/,6855,AS-SLOVAK,false,
TEMPEST,[email],http://www.tempest.sk/,8620,AS8620,false,
TMCZ,[email],http://www.t-mobile.cz,5588,AS-GTS-CE,false,
TRESTEL,[email],http://www.trestel.sk,38949,AS38949,false,
Türk TI SK,[email],http://www.turktelekomint.com/,6663,AS-TTI,true,open
VNET,[email],http://www.vnet.sk,29405,AS-VNET,true,open
ŽSR-ŽT,[email],http://www.zt.sk/,25496,AS-SET-ZT,true,open
