VIX Participant;AS Number;NOC Mailbox;Peering Contact;Website;AS Set;Ports at UniVie;Ports at Interxion;IPv4 Route Server;IPv4 Open Peering Policy;IPv6 Route Server;IPv6 Open Peering Policy
A1 Telekom Austria AG;8447;[email];[email];http://www.a1.net/;;;;enabled;no;enabled;no;
ACOnet;1853;[email];[email];http://www.ACO.net/;AS-ACONET;;;enabled;yes;enabled;yes;
Akamai International B.V.;20940;[email];[email];http://www.akamai.com;AS-AKAMAI;;1;enabled;yes;enabled;yes;
Akamai International BV 2;32787;[email];[email];http://www.akamai.com;AS-PROLE;;;disabled;no;disabled;no;
Akton d.o.o.;25467;[email];[email];http://www.akton.net;;;;enabled;yes;enabled;yes;
Amazon.com;16509;[email];[email];http://www.aws.amazon.com; AS-AMAZON;;;disabled;no;disabled;no;
ANEXIA Internetdienstleistungs GmbH;47147;[email];[email];http://www.anexia.at;AS-ANX;;;enabled;yes;enabled;yes;
APA;5403;[email];[email];http://www.APA.at/;;;;enabled;yes;enabled;yes;
AS33891 Netzbetrieb GmbH;33891;[email];[email];http://www.as33891.com;AS-CORE-BACKBONE;;;enabled;no;enabled;no;
ASFINAG;39478;[email];[email];http://www.asfinag.at/;;;;enabled;no;disabled;no;
AtNOC Clemens Zauner e. U.;35339;[email];[email];www.atnoc.net;AS-ATNOC;;;enabled;yes;enabled;yes;
AT&T;2686;[email];[email];http://www.attglobal.net;AS-IGNEMEA;;;enabled;yes;enabled;yes;
Aut O Mattic Ltd;2635;[email];[email];http://www.automattic.com;AS-AUTOMATTIC;;;enabled;yes;enabled;yes;
Autonomica (I-Root);8674;[email];[email];http://www.autonomica.se;AS-NETNOD-ANYCAST;;;enabled;yes;enabled;yes;
AZISTA GmbH;20751;[email];[email];http://www.azista.at;;;;enabled;yes;disabled;no;
BENESTRA, s. r. o.;5578;[email];[email];http://www.benestra.sk;AS-GTSSK;;;enabled;yes;enabled;yes;
BIOS;12971;[email];;http://www.biosnet.at/;;;;enabled;yes;disabled;no;
Broadband Hosting B.V.;20562;[email];[email];http://www.as20562.peeringdb.com;;;1;enabled;yes;enabled;yes;
BT Global Services ;5400;[email];[email];http://www.bt.net;AS-BT-EU;;1;disabled;no;disabled;no;
Cablevision;60517;[email];[email];http://www.cablevision.at;AS-CABLEVISION;;;enabled;yes;enabled;yes;
Citycom Telekommunikation GmbH;29056;[email];[email];http://www.citycom.co.at;;;;enabled;yes;enabled;yes;
CloudFlare, Inc;13335;[email];[email];http://www.cloudflare.com;AS13335;;;enabled;yes;disabled;yes;
CNet;13064;[email];[email];http://www.cnet.at;AS-CNET;;;enabled;yes;enabled;yes;
Colt;8220;[email];[email];http://www.colt.net/;;;;enabled;yes;enabled;yes;
COSYS DATA Gmbh;50782;[email];[email];http://www.cosys.cc;AS-COSYS;;;enabled;yes;disabled;no;
CZ.NIC, z.s.p.o;200070;[email];[email];http://www.nic.cz;;1;;enabled;yes;enabled;yes;
DENIC eG;31529;[email];[email];http://www.denic.de/en/;;;;enabled;yes;enabled;yes;
Deutsche Telekom AG;5588;[email];[email] ;http://www.gtsce.com;AS-GTS-CE;;;enabled;yes;enabled;yes;
Dial Telecom ;29208;[email];[email];http://www.dialtelecom.cz;AS-DIALTELECOM;;;enabled;yes;enabled;yes;
DTag (T-Systems);3320;[email];[email];http://www.dtag.de/;;;;disabled;no;disabled;no;
DXC Technology;28857;[email];[email];http://www.dxc.technology.de;;;;disabled;no;disabled;no;
Edge Network Services Limited;32934;[email];[email];http://www.facebook.com;AS32934;;;enabled;no;disabled;no;
EDIS GmbH;57169;[email];[email];https://www.edis.at;AS-EDIS;;;enabled;yes;enabled;yes;
Empirion Telekommunikations Services GmbH;21360;[email];[email];http://www.empirion.at;;;;enabled;yes;enabled;yes;
Energie AG Oberösterreich Telekom GmbH;49808;[email];[email];www.energieagdata.at;AS-POWERSPEED;;;enabled;yes;enabled;yes;
ennit server GmbH;13101;[email];[email];http://www.ennit.de;;;;enabled;yes;enabled;yes;
Ertl & Groß GmbH & Co OG;62363;[email];[email];http://www.egw-telekom.net;;;;enabled;yes;enabled;yes;
euNetworks Managed Services GmbH;13237;[email];[email];http://www.eunetworks.com;;;;enabled;yes;enabled;yes;
European Academy Bolzano;50507;[email];[email];http://www.eurac.edu;AS-EURACTOVIX;;;enabled;yes;enabled;yes;
EWW AG;3330;[email];[email];http://www.itandtel.at/;AS-PROFINET;;;enabled;yes;enabled;yes;
Funknetz;20704;[email];;http://www.funknetz.at;;;;enabled;yes;enabled;yes;
Gamsjaeger Kabel-TV & ISP Betriebs GmbH;43848;[email];[email];http://www.mvnet.at;;;;enabled;yes;disabled;no;
GEANT Limited;21320;[email];[email];http://www.geant.org;;;;enabled;no;enabled;no;
Hetzner Online AG;24940;[email];[email];http://www.hetzner.de/;AS-HETZNER;;;enabled;yes;enabled;yes;
hotze.com;8596;[email];[email];http://www.hotze.com;;;;enabled;yes;enabled;yes;
Hurricane Electric;6939;[email];[email];http://he.net;AS-HURRICANE;;;disabled;no;disabled;no;
Hutchison 3G Austria;25255;[email];[email];http://www.drei.at;;;;enabled;yes;enabled;yes;
I3B GmbH;39912;[email];[email];http://www.essgroup.at;;;;enabled;yes;enabled;yes;
IKB;31510;[email];[email];http://www.ikb.at;;;;enabled;yes;enabled;yes;
Imperva;19551;[email];[email];http://www.incapsula.com;;;1;enabled;no;enabled;no;
Infotech EDV-Systeme GmbH;28760;[email];[email];;;;;enabled;yes;enabled;yes;
Init7;13030;[email];[email];http://www.init7.net;;;;disabled;no;disabled;no;
Installation Computer Service Ing. Christian Singerl;62373;[email];[email];http://www.singerl.at;[email];;;enabled;yes;enabled;yes;
Internic.at;12401;[email];[email];http://www.internic.at/;;;;enabled;yes;enabled;yes;
Interoute;8928;[email];[email];http://www.interoute.com/;;;;disabled;no;disabled;no;
iPlace Internet & Network Services GmbH;29545;[email];[email];http://www.iplace.at;AS-IPLACE;;;enabled;yes;enabled;yes;
Iskon Internet d.d.;13046;[email];[email];http://www.iskon.hr;;;;enabled;no;enabled;no;
ITandTEL;21013;[email];[email];http://www.itandtel.at/;AS-ITANDTEL;;;enabled;yes;enabled;yes;
IT-Services der Sozialversicherung GmbH;16099;[email];[email];http://www.ITSV.at;AS16099;;;enabled;no;disabled;no;
JM-Data Telekom GmbH;25447;[email];[email];http://www.jm-data.at;;;;enabled;yes;disabled;yes;
kabelplus GmbH;8339;[email];[email];http://www.kabelplus.at;AS-KABS;;;enabled;yes;enabled;yes;
Kabel-TV Lampert GmbH & Co KG;59890;[email];[email];http://www.lampert.at;AS-LAMPERT;;1;enabled;yes;enabled;yes;
Kantonsschule Zug;34288;[email];[email];http://as34288.net/;AS34288:AS-IX:AS-VIX;;;enabled;yes;enabled;yes;
KAPPER NETWORK-COMMUNICATIONS GmbH;48943;[email];[email];http://kapper.net/;AS-KAPPERNET;;;enabled;yes;enabled;yes;
KAV;16314;[email];[email];http://www.kav.at;;;;enabled;yes;disabled;no;
KPN Eurorings;286;[email];[email];http://www.kpn-international.com;AS-KPN;;;enabled;yes;enabled;yes;
KraftCom;12453;[email];[email];http://www.kraftcom.at;AS-KRAFTCOM;;;enabled;yes;enabled;yes;
KT-Net Communications GmbH;39560;[email];[email];http://www.kt-net.at;AS-KT-NET;;;enabled;yes;enabled;yes;
lagis ISP GmbH;35369;[email];[email];http://www.linzag-telekom.at/;AS-LAGIS;;;enabled;yes;enabled;yes;
LeaseWeb Network B.V.;16265;[email];[email];http://www.fiberring.com;;;;enabled;yes;enabled;yes;
Ledl.net GmbH;25575;[email];[email];http://www.domaintechnik.at;;;;enabled;yes;enabled;yes;
Liberty Global Services B.V.;6830;[email];[email];http://www.lgi.com/europe.html;;;;disabled;no;disabled;no;
Limelight Networks;22822;[email];[email];http://www.limelight.com/;AS-LLNW;;;disabled;no;disabled;no;
LinzNet Internet Service Provider GmbH;28889;[email];[email];http://www.linznet.at/;;;;enabled;yes;disabled;no;
Liwest;12605;[email];[email];http://www.liwest.at/;;;;enabled;yes;enabled;yes;
LWLcom;50629;[email];[email];http://www.lwlcom.com;;;;enabled;yes;enabled;yes;
M247 Ltd;9009;[email];[email];http://www.m247.com;;;;enabled;yes;enabled;yes;
MAGWien;6720;[email];[email];http://service.magwien.gv.at;;;;enabled;yes;enabled;yes;
MakeNewMedia Communications GmbH;44765;[email];[email];http://www.makenewmedia.com;;;;enabled;yes;disabled;no;
Mass Response Service GmbH;51265;[email];[email];http://www.massresponse.com;AS51265;;;enabled;yes;enabled;yes;
mediainvent Service GmbH;51184;[email];[email];http://www.mediainvent.com;AS-MEDIAINVENT;;;enabled;yes;enabled;yes;
Microsoft Corporation;8075;[email];[email];http://www.msn.com;AS-MICROSOFT;;;enabled;yes;enabled;yes;
mmc.at;12577;[email];;http://www.mmc.at;;;;enabled;yes;disabled;yes;
myNET GmbH;31543;[email];[email];http://www.as31543.net;;;;enabled;yes;enabled;yes;
Neotel;34772;[email];[email];http://www.neotel.com.mk;;;;enabled;yes;enabled;yes;
Nessus GmbH;47692;[email];[email];http://www.nessus.at;AS-NESSUS;;;enabled;yes;enabled;yes;
Net4You;6798;[email];[email];http://www.net4you.net/;;;;disabled;no;disabled;no;
netcup GmbH;197540;[email];;http://www.netcup.de;;;;enabled;yes;enabled;yes;
Netflix Streaming Services International B.V.;2906;[email];[email];http://www.netflix.com;AS-NFLX;;;enabled;yes;enabled;yes;
NetIX Communications Ltd.;57463;[email];[email];http://www.netix.net;AS-NETIX-INT;;;enabled;yes;disabled;no;
NETPLANET GmbH (Carrier 66);24953;[email];[email] ;http://www.netplanet.at;AS-CARRIER66;;;enabled;yes;enabled;yes;
next layer;1764;[email];[email];http://www.nextlayer.at;;;;enabled;no;enabled;no;
NIC.at;30971;[email];;http://www.nic.at;;;;enabled;no;enabled;no;
Oath EMEA Limited;10310;[email];[email];http://www.yahoo.com;;;;enabled;yes;enabled;yes;
OEBB Infrastruktur AG;25011;[email];[email];https://www.oebb.at;AS25011;;;enabled;yes;disabled;no;
Omonia;44306;[email];[email];http://www.omonia.hr;AS44306;;1;enabled;yes;enabled;yes;
Onstage;15702;[email];[email];http://www.onstage.at;;;;enabled;yes;enabled;yes;
Optima Telekom d.d.;34594;[email];[email];http://www.optima.hr;AS34594;;;disabled;yes;disabled;yes;
OVH SAS;16276;[email];[email];http://www.ovh.com;AS-OVH;;;disabled;no;disabled;no;
P3 Communications GmbH;201214;[email];[email];http://www.p3-group.com;;;;disabled;no;disabled;no;
Packet Clearing House;42;[email];[email];http://www.pch.net;AS-PCH;;;enabled;yes;enabled;yes;
PCH.net;3856;[email];[email];http://www.pch.net/;;;;enabled;yes;enabled;yes;
Peter Rauter GmbH;39878;[email];[email];http://www.rauter-it.at;;;;enabled;yes;enabled;yes;
PJSC VimpelCom;3216;[email];[email];http://www.beeline.ru;AS-SOVAM;;;disabled;no;disabled;no;
PT. Telkom Indonesia International (TELIN);7713;[email];[email];http://www.telin.co.id;;;;enabled;yes;enabled;no;
Raiffeisen Informatik GmbH;24864;[email];[email];http://www.r-it.at;AS-R-IT, AS-R-IT-V6;;;enabled;yes;enabled;yes;
Raiffeisen Rechenzentrum GmbH;48339;[email];[email];http://www.rrz.co.at;AS-RRZS;;;enabled;no;enabled;yes;
RETN Limited;9002;[email];[email];http://www.retn.net;AS-RETN;;;disabled;yes;enabled;yes;
Riot Games Ltd;6507;[email];[email];http://www.riotgames.com;RIOT-NA1;;;disabled;no;disabled;no;
RIPE NCC;25152;[email];[email];http://www.ripe.net;;;;enabled;yes;enabled;yes;
RIS/RIPE.net;12654;[email];<a href="http://www.ripe.net/projects/ris/docs/peering.html">RRC05 Peering Details</a>;http://www.ripe.net/ris;;;;disabled;no;disabled;no;
Salzburg-AG/CableLink;8445;[email];[email];http://www.cablelink.at/;;;;disabled;no;disabled;no;
Serbia Broadband - Srpske kablovske mreze d.o.o.;31042;[email];[email];www.sbb.rs;AS-SBB;;1;enabled;yes;enabled;yes;
Serbian Open eXchange;13004;[email];[email];http://www.sox.rs;;;;enabled;yes;enabled;yes;
Service.ACO.net;1120;[email];[email];http://www.vix.at/vix-services.html;AS-ACOSERV;;;enabled;yes;enabled;yes;
sIT Solutions AT Spardat GmbH;12895;[email];[email];http://www.s-itsolutions.at;;1;1;enabled;no;disabled;no;
Softnet d.o.o.;9119;[email];[email];http://www.softnet.si;;;;enabled;yes;enabled;yes;
Stadtwerke Feldkirch;48362;[email];[email];www.stadtwerke-feldkirch.at;AS-TKSWF;;;enabled;yes;enabled;yes;
Stadtwerke Hall in Tirol GmbH/citynet@hall;34347;[email];[email];http://www.cnh.at;AS-CNHAT;;;enabled;yes;enabled;yes;
Stadtwerke Kapfenberg GmbH;41491;[email];[email];http://www.hiway.at;;;;enabled;yes;disabled;no;
Standard Verlagsgesellschaft m.b.H;44865;[email];[email];http://www.derstandard.at;;;;enabled;yes;enabled;yes;
Stelkom d.o.o.;43061;[email];[email];www.stelkom.si;;;;enabled;yes;enabled;yes;
Sunrise Communications AG;6730;[email];[email];http://www.sunrise.net;;;;disabled;no;disabled;no;
Swisscom (Schweiz) AG;3303;[email];[email];http://www.swisscom.ch;;;;enabled;no;enabled;no;
T-2 d.o.o.;34779;[email];[email];http://www.t-2.com/;;;;enabled;yes;enabled;yes;
TELE2 Sverige AB;1257;[email];[email];http://www.tele2.com/;;;;disabled;no;disabled;no;
Telekom Srbija a.d.;8400;[email];[email];www.telekom.rs;AS-TELEKOM;;;enabled;yes;enabled;yes;
TELEMACH UG d.o.o;3212;[email];[email];http://www.telemach.si/;;;;enabled;yes;enabled;yes;
T-Mobile Austria GmbH;8412;[email];;http://www.t-mobile.at;;;;enabled;no;enabled;yes;
Trusted Network GmbH;21385;[email];[email] ;http://www.tnib.de;;;;enabled;yes;enabled;yes;
T-Systems;8387;[email];[email];http://www.t-systems.at/;;;;enabled;yes;enabled;yes;
Türk Telekom International HU Kft;6663;[email];[email];http://www.turktelekomint.com;AS-PANTEL;;;enabled;yes;enabled;yes;
Twitch Interactive;46489;[email];[email];http://www.twitch.tv;;;;disabled;no;disabled;no;
Valve Corporation;32590;[email];[email];http://www.valvesoftware.com;AS-VALVE;;;enabled;yes;enabled;yes;
VerizonBusiness (MCI);702;[email];[email];http://www.verizonbusiness.com;;;;disabled;no;disabled;no;
Video-Broadcast GmbH;8245;[email];[email];http://www.video-broadcast.at/;;;;enabled;yes;enabled;yes;
Vodafone D2 GmbH;3209;[email];[email];http://www.arcor.net;;;;disabled;no;disabled;no;
Voxility SRL;3223;[email];[email];http://www.voxility.com;Voxility;;;enabled;yes;disabled;no;
Wien Energie GmbH;29287;[email];[email];http://www.wienstrom.at;;;;enabled;no;enabled;no;
WNT Telecommunication GmbH;43957;[email];[email];http://www.wnt-telecom.net;;;;enabled;yes;enabled;yes;
World4You Internet Services GmbH;38955;[email];[email];http://www.world4you.com;;;;enabled;no;enabled;no;
WVNET Information & Kommunikation GmbH;29081;[email];[email];http://www.wvnet.eu;;;;enabled;no;disabled;no;
Zayo France;8218;[email];[email];http://www.upstreamnet.at;AS-NEOT;;;enabled;yes;enabled;yes;
